date,balls,powerball
"2004-07-28T14:00:00.000Z","5,8,9,19,28",16
"2004-07-21T14:00:00.000Z","1,10,21,35,37",29
"2004-07-14T14:00:00.000Z","4,9,20,37,40",44
"2004-07-07T14:00:00.000Z","11,12,19,25,30",17
"2004-06-30T14:00:00.000Z","12,15,21,29,30",29
"2004-06-23T14:00:00.000Z","11,18,36,41,45",37
"2004-06-16T14:00:00.000Z","2,13,16,21,32",6
"2004-06-09T14:00:00.000Z","15,17,19,25,34",30
"2004-06-02T14:00:00.000Z","4,11,17,22,36",14
"2004-05-26T14:00:00.000Z","3,8,9,24,42",18
"2004-05-19T14:00:00.000Z","9,15,29,31,39",25
"2004-05-12T14:00:00.000Z","7,23,25,36,45",33
"2004-05-05T14:00:00.000Z","11,14,20,26,42",31
"2004-04-28T14:00:00.000Z","7,9,17,30,33",45
"2004-04-21T14:00:00.000Z","5,9,28,32,34",6
"2004-04-14T14:00:00.000Z","4,10,11,25,34",2
"2004-04-07T14:00:00.000Z","7,12,31,43,45",7
"2004-03-31T14:00:00.000Z","1,25,32,34,39",42
"2004-03-24T13:00:00.000Z","5,11,12,21,31",8
"2004-03-17T13:00:00.000Z","17,23,31,35,42",24
"2004-03-10T13:00:00.000Z","1,4,22,25,37",27
"2004-03-03T13:00:00.000Z","5,11,24,28,40",22
"2004-02-25T13:00:00.000Z","6,19,26,30,40",23
"2004-02-18T13:00:00.000Z","7,11,19,38,44",32
"2004-02-11T13:00:00.000Z","3,6,7,24,38",30
"2004-02-04T13:00:00.000Z","1,18,19,31,33",19
"2004-01-28T13:00:00.000Z","5,6,12,34,45",19
"2004-01-21T13:00:00.000Z","4,24,33,34,45",36
"2004-01-14T13:00:00.000Z","6,9,17,23,40",28
"2004-01-07T13:00:00.000Z","26,27,34,38,42",8
"2003-12-31T13:00:00.000Z","1,18,33,36,45",42
"2003-12-24T13:00:00.000Z","3,10,18,24,30",9
"2003-12-17T13:00:00.000Z","3,22,30,36,40",12
"2003-12-10T13:00:00.000Z","2,19,22,27,36",29
"2003-12-03T13:00:00.000Z","12,19,31,39,42",43
"2003-11-26T13:00:00.000Z","26,35,40,42,43",37
"2003-11-19T13:00:00.000Z","4,12,16,26,35",22
"2003-11-12T13:00:00.000Z","19,20,29,34,35",5
"2003-11-05T13:00:00.000Z","8,36,39,44,45",15
"2003-10-29T13:00:00.000Z","3,11,19,28,35",45
"2003-10-22T14:00:00.000Z","21,26,29,38,43",4
"2003-10-15T14:00:00.000Z","2,12,18,26,42",12
"2003-10-08T14:00:00.000Z","6,11,34,37,38",16
"2003-10-01T14:00:00.000Z","1,24,30,44,45",13
"2003-09-24T14:00:00.000Z","2,14,26,31,33",44
"2003-09-17T14:00:00.000Z","19,27,29,39,44",41
"2003-09-10T14:00:00.000Z","11,23,25,34,42",10
"2003-09-03T14:00:00.000Z","3,5,12,35,45",42
"2003-08-27T14:00:00.000Z","5,9,12,13,27",42
"2003-08-20T14:00:00.000Z","17,24,26,34,45",36
"2003-08-13T14:00:00.000Z","24,30,34,36,42",15
"2003-08-06T14:00:00.000Z","4,11,13,32,44",17
"2003-07-30T14:00:00.000Z","2,24,25,35,39",36
"2003-07-23T14:00:00.000Z","12,17,18,20,33",19
"2003-07-16T14:00:00.000Z","9,16,24,25,34",11
"2003-07-09T14:00:00.000Z","5,16,17,18,22",17
"2003-07-02T14:00:00.000Z","2,4,8,24,32",12
"2003-06-25T14:00:00.000Z","6,7,14,31,33",28
"2003-06-18T14:00:00.000Z","5,6,16,31,35",38
"2003-06-11T14:00:00.000Z","2,4,8,36,43",29
"2003-06-04T14:00:00.000Z","1,5,9,25,29",31
"2003-05-28T14:00:00.000Z","7,9,10,29,38",42
"2003-05-21T14:00:00.000Z","3,34,37,40,41",18
"2003-05-14T14:00:00.000Z","4,8,21,33,36",26
"2003-05-07T14:00:00.000Z","5,9,19,22,26",7
"2003-04-30T14:00:00.000Z","15,24,25,31,38",38
"2003-04-23T14:00:00.000Z","13,17,23,33,38",26
"2003-04-16T14:00:00.000Z","3,9,21,29,39",4
"2003-04-09T14:00:00.000Z","4,6,21,23,44",32
"2003-04-02T14:00:00.000Z","1,11,16,41,42",39
"2003-03-26T13:00:00.000Z","1,13,14,22,44",18
"2003-03-19T13:00:00.000Z","12,14,40,41,43",24
"2003-03-12T13:00:00.000Z","4,18,29,30,35",4
"2003-03-05T13:00:00.000Z","8,24,37,38,45",11
"2003-02-26T13:00:00.000Z","1,6,12,15,39",28
"2003-02-19T13:00:00.000Z","4,21,24,26,38",18
"2003-02-12T13:00:00.000Z","4,5,10,30,39",25
"2003-02-05T13:00:00.000Z","1,23,28,35,42",40
"2003-01-29T13:00:00.000Z","3,23,30,31,40",18
"2003-01-22T13:00:00.000Z","10,11,19,39,45",8
"2003-01-15T13:00:00.000Z","10,23,35,38,45",19
"2003-01-08T13:00:00.000Z","13,15,20,24,41",32
"2003-01-01T13:00:00.000Z","9,12,28,31,43",6
"2002-12-25T13:00:00.000Z","5,8,9,10,26",2
"2002-12-18T13:00:00.000Z","8,28,34,39,42",1
"2002-12-11T13:00:00.000Z","6,7,10,27,40",40
"2002-12-04T13:00:00.000Z","12,16,25,29,37",22
"2002-11-27T13:00:00.000Z","6,11,22,23,35",42
"2002-11-20T13:00:00.000Z","14,21,40,41,44",16
"2002-11-13T13:00:00.000Z","1,30,32,33,36",31
"2002-11-06T13:00:00.000Z","8,30,33,35,36",1
"2002-10-30T13:00:00.000Z","7,14,16,19,45",24
"2002-10-23T14:00:00.000Z","5,21,25,33,45",22
"2002-10-16T14:00:00.000Z","4,5,11,27,28",16
"2002-10-09T14:00:00.000Z","8,19,28,29,45",22
"2002-10-02T14:00:00.000Z","1,4,18,23,32",35
"2002-09-25T14:00:00.000Z","6,24,27,38,41",35
"2002-09-18T14:00:00.000Z","1,25,34,37,41",40
"2002-09-11T14:00:00.000Z","8,22,26,27,32",32
"2002-09-04T14:00:00.000Z","8,12,26,39,41",18
"2002-08-28T14:00:00.000Z","3,9,21,29,45",11
"2002-08-21T14:00:00.000Z","16,18,29,36,39",33
"2002-08-14T14:00:00.000Z","6,15,32,36,41",26
"2002-08-07T14:00:00.000Z","3,14,16,21,42",3
"2002-07-31T14:00:00.000Z","2,13,14,23,31",31
"2002-07-24T14:00:00.000Z","33,34,38,39,41",20
"2002-07-17T14:00:00.000Z","12,36,37,40,45",19
"2002-07-10T14:00:00.000Z","20,26,27,34,41",26
"2002-07-03T14:00:00.000Z","10,11,21,36,43",21
"2002-06-26T14:00:00.000Z","8,12,20,42,45",1
"2002-06-19T14:00:00.000Z","10,16,23,24,33",16
"2002-06-12T14:00:00.000Z","9,15,21,22,44",9
"2002-06-05T14:00:00.000Z","3,6,30,32,42",37
"2002-05-29T14:00:00.000Z","9,15,34,42,45",4
"2002-05-22T14:00:00.000Z","12,17,18,19,32",11
"2002-05-15T14:00:00.000Z","3,8,13,15,28",40
"2002-05-08T14:00:00.000Z","14,23,36,41,43",39
"2002-05-01T14:00:00.000Z","5,18,20,24,45",28
"2002-04-24T14:00:00.000Z","5,18,27,31,42",25
"2002-04-17T14:00:00.000Z","7,18,20,31,34",19
"2002-04-10T14:00:00.000Z","6,17,19,25,44",28
"2002-04-03T14:00:00.000Z","10,15,29,40,41",23
"2002-03-27T13:00:00.000Z","4,32,39,42,44",27
"2002-03-20T13:00:00.000Z","1,22,34,36,42",18
"2002-03-13T13:00:00.000Z","12,26,28,39,40",2
"2002-03-06T13:00:00.000Z","6,20,22,32,44",39
"2002-02-27T13:00:00.000Z","7,14,22,37,43",40
"2002-02-20T13:00:00.000Z","2,16,19,29,43",5
"2002-02-13T13:00:00.000Z","11,15,17,27,40",8
"2002-02-06T13:00:00.000Z","21,22,27,34,44",33
"2002-01-30T13:00:00.000Z","1,2,4,26,28",33
"2002-01-23T13:00:00.000Z","11,23,24,29,32",17
"2002-01-16T13:00:00.000Z","4,7,18,21,31",14
"2002-01-09T13:00:00.000Z","2,4,13,24,44",15
"2002-01-02T13:00:00.000Z","3,6,15,35,43",19
"2001-12-26T13:00:00.000Z","2,23,36,38,40",14
"2001-12-19T13:00:00.000Z","2,6,15,22,30",4
"2001-12-12T13:00:00.000Z","7,18,27,28,38",32
"2001-12-05T13:00:00.000Z","1,14,29,30,33",43
"2001-11-28T13:00:00.000Z","6,9,15,27,37",35
"2001-11-21T13:00:00.000Z","2,4,21,24,28",23
"2001-11-14T13:00:00.000Z","4,13,16,22,26",11
"2001-11-07T13:00:00.000Z","3,8,13,33,37",26
"2001-10-31T13:00:00.000Z","2,5,20,21,38",40
"2001-10-24T14:00:00.000Z","3,14,18,23,30",28
"2001-10-17T14:00:00.000Z","1,2,7,10,14",44
"2001-10-10T14:00:00.000Z","12,19,21,25,44",19
"2001-10-03T14:00:00.000Z","7,9,28,36,38",32
"2001-09-26T14:00:00.000Z","6,13,20,34,45",33
"2001-09-19T14:00:00.000Z","3,5,38,41,45",28
"2001-09-12T14:00:00.000Z","8,9,13,23,25",35
"2001-09-05T14:00:00.000Z","4,10,21,24,42",7
"2001-08-29T14:00:00.000Z","6,19,27,42,44",26
"2001-08-22T14:00:00.000Z","13,26,29,31,36",28
"2001-08-15T14:00:00.000Z","5,8,29,41,43",45
"2001-08-08T14:00:00.000Z","1,15,16,21,41",6
"2001-08-01T14:00:00.000Z","4,16,23,25,26",36
"2001-07-25T14:00:00.000Z","11,12,25,30,37",30
"2001-07-18T14:00:00.000Z","4,13,25,28,37",29
"2001-07-11T14:00:00.000Z","35,36,37,40,43",15
"2001-07-04T14:00:00.000Z","15,26,43,44,45",15
"2001-06-27T14:00:00.000Z","2,13,23,24,35",15
"2001-06-20T14:00:00.000Z","6,14,22,37,42",4
"2001-06-13T14:00:00.000Z","3,16,24,26,40",19
"2001-06-06T14:00:00.000Z","3,27,32,40,41",22
"2001-05-30T14:00:00.000Z","5,10,13,14,44",19
"2001-05-23T14:00:00.000Z","11,19,20,22,23",45
"2001-05-16T14:00:00.000Z","1,5,6,25,34",15
"2001-05-09T14:00:00.000Z","7,13,18,40,42",7
"2001-05-02T14:00:00.000Z","10,11,28,32,37",3
"2001-04-25T14:00:00.000Z","6,19,26,34,40",16
"2001-04-18T14:00:00.000Z","29,30,31,37,41",19
"2001-04-11T14:00:00.000Z","19,24,33,35,41",9
"2001-04-04T14:00:00.000Z","2,13,17,22,33",37
"2001-03-28T14:00:00.000Z","8,11,25,33,45",40
"2001-03-21T13:00:00.000Z","3,13,16,26,40",16
"2001-03-14T13:00:00.000Z","5,19,33,37,41",34
"2001-03-07T13:00:00.000Z","3,4,6,19,35",20
"2001-02-28T13:00:00.000Z","4,8,19,24,45",34
"2001-02-21T13:00:00.000Z","3,8,16,19,43",26
"2001-02-14T13:00:00.000Z","15,16,19,27,36",24
"2001-02-07T13:00:00.000Z","9,12,36,39,42",18
"2001-01-31T13:00:00.000Z","1,7,34,37,44",15
"2001-01-24T13:00:00.000Z","3,6,8,13,27",19
"2001-01-17T13:00:00.000Z","9,16,23,29,31",44
"2001-01-10T13:00:00.000Z","5,24,25,27,34",27
"2001-01-03T13:00:00.000Z","13,25,31,36,37",44
"2000-12-27T13:00:00.000Z","5,25,33,38,45",21
"2000-12-20T13:00:00.000Z","17,21,30,42,43",20
"2000-12-13T13:00:00.000Z","6,21,24,26,39",28
"2000-12-06T13:00:00.000Z","10,22,23,34,43",18
"2000-11-29T13:00:00.000Z","1,13,19,37,43",6
"2000-11-22T13:00:00.000Z","4,8,15,32,38",10
"2000-11-15T13:00:00.000Z","1,29,36,38,42",37
"2000-11-08T13:00:00.000Z","7,12,13,25,40",30
"2000-11-01T13:00:00.000Z","9,13,19,36,37",41
"2000-10-25T13:00:00.000Z","2,30,35,40,41",24
"2000-10-18T13:00:00.000Z","16,24,28,29,31",33
"2000-10-11T13:00:00.000Z","8,12,14,24,38",44
"2000-10-04T13:00:00.000Z","3,15,18,33,39",45
"2000-09-27T13:00:00.000Z","9,12,30,44,45",33
"2000-09-20T13:00:00.000Z","21,23,25,27,33",41
"2000-09-13T13:00:00.000Z","1,11,15,24,45",17
"2000-09-06T13:00:00.000Z","1,24,33,43,44",30
"2000-08-30T13:00:00.000Z","10,15,26,37,40",34
"2000-08-23T14:00:00.000Z","2,11,15,30,43",30
"2000-08-16T14:00:00.000Z","2,15,26,29,41",10
"2000-08-09T14:00:00.000Z","2,11,15,21,27",35
"2000-08-02T14:00:00.000Z","13,17,32,33,38",40
"2000-07-26T14:00:00.000Z","7,16,25,27,44",15
"2000-07-19T14:00:00.000Z","18,23,25,38,39",10
"2000-07-12T14:00:00.000Z","13,17,29,34,38",4
"2000-07-05T14:00:00.000Z","3,11,17,22,27",4
"2000-06-28T14:00:00.000Z","3,9,21,24,30",27
"2000-06-21T14:00:00.000Z","14,21,35,43,44",38
"2000-06-14T14:00:00.000Z","13,15,39,40,45",26
"2000-06-07T14:00:00.000Z","5,13,20,26,31",2
"2000-05-31T14:00:00.000Z","12,20,34,39,45",34
"2000-05-24T14:00:00.000Z","7,17,20,24,26",31
"2000-05-17T14:00:00.000Z","1,2,23,30,44",12
"2000-05-10T14:00:00.000Z","10,17,19,21,37",2
"2000-05-03T14:00:00.000Z","3,21,34,35,38",30
"2000-04-26T14:00:00.000Z","22,33,37,39,45",7
"2000-04-19T14:00:00.000Z","1,14,15,20,25",3
"2000-04-12T14:00:00.000Z","5,13,23,31,44",45
"2000-04-05T14:00:00.000Z","14,17,25,27,38",40
"2000-03-29T14:00:00.000Z","4,28,30,33,42",17
"2000-03-22T13:00:00.000Z","8,17,18,26,29",20
"2000-03-15T13:00:00.000Z","3,6,16,29,44",32
"2000-03-08T13:00:00.000Z","8,13,32,39,45",26
"2000-03-01T13:00:00.000Z","3,11,13,19,38",35
"2000-02-23T13:00:00.000Z","6,26,28,42,44",8
"2000-02-16T13:00:00.000Z","5,9,12,40,45",10
"2000-02-09T13:00:00.000Z","12,14,17,24,39",36
"2000-02-02T13:00:00.000Z","8,16,17,27,29",2
"2000-01-26T13:00:00.000Z","7,15,17,23,40",28
"2000-01-19T13:00:00.000Z","4,7,10,25,36",5
"2000-01-12T13:00:00.000Z","15,19,24,28,39",15
"2000-01-05T13:00:00.000Z","2,7,8,27,45",16
"1999-12-29T13:00:00.000Z","23,26,37,41,44",33
"1999-12-22T13:00:00.000Z","25,35,37,41,45",45
"1999-12-15T13:00:00.000Z","1,14,15,17,43",18
"1999-12-08T13:00:00.000Z","13,31,33,35,45",31
"1999-12-01T13:00:00.000Z","8,20,30,36,39",39
"1999-11-24T13:00:00.000Z","3,8,15,29,31",31
"1999-11-17T13:00:00.000Z","5,9,33,35,38",29
"1999-11-10T13:00:00.000Z","12,15,17,22,24",26
"1999-11-03T13:00:00.000Z","4,17,27,28,29",43
"1999-10-27T14:00:00.000Z","16,18,23,34,35",13
"1999-10-20T14:00:00.000Z","5,16,17,32,33",27
"1999-10-13T14:00:00.000Z","7,18,22,26,35",11
"1999-10-06T14:00:00.000Z","11,19,22,30,32",19
"1999-09-29T14:00:00.000Z","5,14,16,20,29",45
"1999-09-22T14:00:00.000Z","19,20,26,39,45",18
"1999-09-15T14:00:00.000Z","5,7,16,18,43",6
"1999-09-08T14:00:00.000Z","4,19,22,33,40",28
"1999-09-01T14:00:00.000Z","2,3,37,41,44",11
"1999-08-25T14:00:00.000Z","16,31,39,43,44",40
"1999-08-18T14:00:00.000Z","11,23,35,39,45",4
"1999-08-11T14:00:00.000Z","12,17,20,30,41",37
"1999-08-04T14:00:00.000Z","14,15,23,24,25",3
"1999-07-28T14:00:00.000Z","2,13,16,17,34",31
"1999-07-21T14:00:00.000Z","26,29,30,44,45",45
"1999-07-14T14:00:00.000Z","7,27,32,33,35",26
"1999-07-07T14:00:00.000Z","2,12,19,22,28",43
"1999-06-30T14:00:00.000Z","12,16,20,23,30",16
"1999-06-23T14:00:00.000Z","2,10,27,28,38",20
"1999-06-16T14:00:00.000Z","5,15,39,40,43",20
"1999-06-09T14:00:00.000Z","2,7,12,20,41",13
"1999-06-02T14:00:00.000Z","5,8,12,33,45",14
"1999-05-26T14:00:00.000Z","1,9,23,25,41",23
"1999-05-19T14:00:00.000Z","2,33,37,39,43",3
"1999-05-12T14:00:00.000Z","9,10,33,34,45",6
"1999-05-05T14:00:00.000Z","12,18,23,24,25",39
"1999-04-28T14:00:00.000Z","1,15,18,28,34",45
"1999-04-21T14:00:00.000Z","7,18,26,31,41",6
"1999-04-14T14:00:00.000Z","2,6,9,10,29",2
"1999-04-07T14:00:00.000Z","6,20,23,28,37",44
"1999-03-31T14:00:00.000Z","7,18,27,37,44",39
"1999-03-24T13:00:00.000Z","6,9,13,16,44",42
"1999-03-17T13:00:00.000Z","34,38,39,41,43",29
"1999-03-10T13:00:00.000Z","8,11,21,35,40",24
"1999-03-03T13:00:00.000Z","4,9,14,35,41",6
"1999-02-24T13:00:00.000Z","8,16,17,18,33",39
"1999-02-17T13:00:00.000Z","7,13,22,43,45",33
"1999-02-10T13:00:00.000Z","11,17,23,34,40",26
"1999-02-03T13:00:00.000Z","18,25,29,35,42",12
"1999-01-27T13:00:00.000Z","3,4,15,33,41",44
"1999-01-20T13:00:00.000Z","5,18,20,24,41",24
"1999-01-13T13:00:00.000Z","1,16,26,32,39",26
"1999-01-06T13:00:00.000Z","1,4,18,28,40",6
"1998-12-30T13:00:00.000Z","4,19,27,31,41",39
"1998-12-23T13:00:00.000Z","8,20,27,39,40",4
"1998-12-16T13:00:00.000Z","7,12,36,37,45",13
"1998-12-09T13:00:00.000Z","4,7,12,20,31",41
"1998-12-02T13:00:00.000Z","10,22,25,29,41",38
"1998-11-25T13:00:00.000Z","11,15,24,25,28",33
"1998-11-18T13:00:00.000Z","7,10,12,20,42",18
"1998-11-11T13:00:00.000Z","8,18,20,31,38",19
"1998-11-04T13:00:00.000Z","5,15,35,38,39",12
"1998-10-28T13:00:00.000Z","10,25,33,34,42",33
"1998-10-21T14:00:00.000Z","7,17,32,40,45",44
"1998-10-14T14:00:00.000Z","12,22,28,35,44",42
"1998-10-07T14:00:00.000Z","3,10,19,24,37",5
"1998-09-30T14:00:00.000Z","4,11,16,30,36",38
"1998-09-23T14:00:00.000Z","1,14,15,17,34",14
"1998-09-16T14:00:00.000Z","25,33,34,37,38",1
"1998-09-09T14:00:00.000Z","1,14,19,20,32",18
"1998-09-02T14:00:00.000Z","6,7,22,31,41",10
"1998-08-26T14:00:00.000Z","16,19,28,31,41",45
"1998-08-19T14:00:00.000Z","11,16,17,42,45",14
"1998-08-12T14:00:00.000Z","15,17,20,27,28",4
"1998-08-05T14:00:00.000Z","5,24,26,27,39",28
"1998-07-29T14:00:00.000Z","3,11,20,27,37",34
"1998-07-22T14:00:00.000Z","14,17,21,32,42",24
"1998-07-15T14:00:00.000Z","20,22,33,37,44",18
"1998-07-08T14:00:00.000Z","5,20,21,27,41",38
"1998-07-01T14:00:00.000Z","8,14,26,33,35",15
"1998-06-24T14:00:00.000Z","4,8,29,40,41",37
"1998-06-17T14:00:00.000Z","9,11,19,31,38",39
"1998-06-10T14:00:00.000Z","3,24,28,30,44",25
"1998-06-03T14:00:00.000Z","14,28,31,32,44",31
"1998-05-27T14:00:00.000Z","11,25,37,38,41",20
"1998-05-20T14:00:00.000Z","3,4,10,22,33",45
"1998-05-13T14:00:00.000Z","1,5,24,27,29",34
"1998-05-06T14:00:00.000Z","9,10,28,41,42",27
"1998-04-29T14:00:00.000Z","11,22,32,34,42",21
"1998-04-22T14:00:00.000Z","2,3,9,27,35",3
"1998-04-15T14:00:00.000Z","9,21,28,38,44",32
"1998-04-08T14:00:00.000Z","19,21,22,25,31",20
"1998-04-01T14:00:00.000Z","2,8,17,38,42",25
"1998-03-25T13:00:00.000Z","7,18,19,25,31",31
"1998-03-18T13:00:00.000Z","4,9,12,32,40",1
"1998-03-11T13:00:00.000Z","8,20,28,34,39",1
"1998-03-04T13:00:00.000Z","9,14,16,17,19",23
"1998-02-25T13:00:00.000Z","12,21,22,29,45",24
"1998-02-18T13:00:00.000Z","9,10,14,20,39",18
"1998-02-11T13:00:00.000Z","9,17,19,20,39",44
"1998-02-04T13:00:00.000Z","6,12,16,21,26",32
"1998-01-28T13:00:00.000Z","2,12,13,28,43",26
"1998-01-21T13:00:00.000Z","5,11,12,34,40",7
"1998-01-14T13:00:00.000Z","4,13,15,21,30",10
"1998-01-07T13:00:00.000Z","2,15,16,31,32",26
"1997-12-31T13:00:00.000Z","8,11,15,19,20",43
"1997-12-24T13:00:00.000Z","7,15,22,35,40",45
"1997-12-17T13:00:00.000Z","10,16,17,22,32",43
"1997-12-10T13:00:00.000Z","3,10,14,23,44",7
"1997-12-03T13:00:00.000Z","3,5,12,31,44",29
"1997-11-26T13:00:00.000Z","4,5,7,22,41",24
"1997-11-19T13:00:00.000Z","9,27,35,37,43",3
"1997-11-12T13:00:00.000Z","5,13,15,19,33",11
"1997-11-05T13:00:00.000Z","2,3,4,32,39",44
"1997-10-29T13:00:00.000Z","8,10,20,22,28",43
"1997-10-22T14:00:00.000Z","7,12,39,41,45",34
"1997-10-15T14:00:00.000Z","1,15,22,38,45",38
"1997-10-08T14:00:00.000Z","6,14,15,18,23",25
"1997-10-01T14:00:00.000Z","8,14,35,37,39",32
"1997-09-24T14:00:00.000Z","13,18,21,31,38",30
"1997-09-17T14:00:00.000Z","22,29,30,33,45",10
"1997-09-10T14:00:00.000Z","7,9,30,33,43",8
"1997-09-03T14:00:00.000Z","1,2,12,35,39",40
"1997-08-27T14:00:00.000Z","5,6,29,36,37",12
"1997-08-20T14:00:00.000Z","7,14,16,36,41",29
"1997-08-13T14:00:00.000Z","2,5,7,36,38",27
"1997-08-06T14:00:00.000Z","2,35,36,37,38",39
"1997-07-30T14:00:00.000Z","7,12,25,37,40",22
"1997-07-23T14:00:00.000Z","10,13,19,23,25",22
"1997-07-16T14:00:00.000Z","16,21,38,40,43",33
"1997-07-09T14:00:00.000Z","20,21,26,28,36",19
"1997-07-02T14:00:00.000Z","21,22,24,30,42",31
"1997-06-25T14:00:00.000Z","5,12,23,27,36",4
"1997-06-18T14:00:00.000Z","4,13,25,28,36",27
"1997-06-11T14:00:00.000Z","1,4,5,34,45",21
"1997-06-04T14:00:00.000Z","23,24,27,39,44",11
"1997-05-28T14:00:00.000Z","3,8,10,14,26",37
"1997-05-21T14:00:00.000Z","4,5,7,25,34",32
"1997-05-14T14:00:00.000Z","9,18,21,29,32",10
"1997-05-07T14:00:00.000Z","2,17,22,41,45",18
"1997-04-30T14:00:00.000Z","12,19,29,39,44",17
"1997-04-23T14:00:00.000Z","18,33,35,38,39",24
"1997-04-16T14:00:00.000Z","3,5,23,29,38",8
"1997-04-09T14:00:00.000Z","11,14,17,26,44",1
"1997-04-02T14:00:00.000Z","7,8,10,32,43",38
"1997-03-26T13:00:00.000Z","9,15,29,35,37",43
"1997-03-19T13:00:00.000Z","14,20,24,28,29",42
"1997-03-12T13:00:00.000Z","13,17,20,26,42",8
"1997-03-05T13:00:00.000Z","1,11,28,34,38",27
"1997-02-26T13:00:00.000Z","20,21,32,33,40",24
"1997-02-19T13:00:00.000Z","9,20,24,40,43",33
"1997-02-12T13:00:00.000Z","6,15,17,39,43",5
"1997-02-05T13:00:00.000Z","6,10,19,25,29",31
"1997-01-29T13:00:00.000Z","3,5,13,19,33",23
"1997-01-22T13:00:00.000Z","7,18,21,27,37",1
"1997-01-15T13:00:00.000Z","1,5,17,28,39",30
"1997-01-08T13:00:00.000Z","7,22,39,41,43",38
"1997-01-01T13:00:00.000Z","1,11,16,22,24",26
"1996-12-25T13:00:00.000Z","5,8,15,19,24",3
"1996-12-18T13:00:00.000Z","6,10,12,22,27",38
"1996-12-11T13:00:00.000Z","2,8,13,22,35",42
"1996-12-04T13:00:00.000Z","5,6,17,20,30",13
"1996-11-27T13:00:00.000Z","5,20,24,30,36",19
"1996-11-20T13:00:00.000Z","2,18,24,27,42",12
"1996-11-13T13:00:00.000Z","3,10,30,42,43",12
"1996-11-06T13:00:00.000Z","4,19,21,23,36",23
"1996-10-30T13:00:00.000Z","4,5,19,42,45",26
"1996-10-23T14:00:00.000Z","15,24,26,34,43",7
"1996-10-16T14:00:00.000Z","6,9,17,23,28",45
"1996-10-09T14:00:00.000Z","6,10,15,18,35",16
"1996-10-02T14:00:00.000Z","9,14,26,35,45",36
"1996-09-25T14:00:00.000Z","2,15,26,36,45",17
"1996-09-18T14:00:00.000Z","9,18,21,29,30",34
"1996-09-11T14:00:00.000Z","3,6,8,27,45",33
"1996-09-04T14:00:00.000Z","6,16,22,29,41",35
"1996-08-28T14:00:00.000Z","5,8,11,20,31",4
"1996-08-21T14:00:00.000Z","5,8,9,24,42",4
"1996-08-14T14:00:00.000Z","7,14,22,33,42",17
"1996-08-07T14:00:00.000Z","22,25,36,41,44",7
"1996-07-31T14:00:00.000Z","2,19,25,30,36",32
"1996-07-24T14:00:00.000Z","4,9,11,23,43",24
"1996-07-17T14:00:00.000Z","9,12,14,23,43",2
"1996-07-10T14:00:00.000Z","14,26,28,38,40",29
"1996-07-03T14:00:00.000Z","3,7,12,16,34",1
"1996-06-26T14:00:00.000Z","1,3,10,35,41",45
"1996-06-19T14:00:00.000Z","3,15,30,33,39",39
"1996-06-12T14:00:00.000Z","25,37,40,42,43",17
"1996-06-05T14:00:00.000Z","4,32,33,36,40",44
"1996-05-29T14:00:00.000Z","6,8,15,23,44",5
"1996-05-22T14:00:00.000Z","2,8,27,30,42",3
